"Magdalena Andersson","Fru talman! Mats Persson och Maria Malmer Stenergard har frågat mig vilka åtgärder jag ämnar vidta, respektive vilka ställningstaganden och bedömningar jag gjort, med avseende på de remissvar och den forskning som behandlar högre marginalskatter på arbete. De belyser att forskningen och remissvaren indikerar att högre marginalskatter kan ha negativa samhällsekonomiska effekter samt leda till lägre skatteintäkter än vad som redovisats i budgeten.   STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer På grund av de ofinansierade skattesänkningar som den borgerliga regeringen genomfört har Sverige i dagsläget stora underskott i statens finanser. Reformer måste därför finansieras fullt ut. Högre skatt på arbete för dem som har relativt höga inkomster ger både nödvändiga skatteintäkter och har en god fördelningsprofil. Konjunkturinstitutet skriver i sitt remissvar att effekten av dessa förslag på antalet arbetade timmar är svårbedömd och att sysselsättningseffekten är försumbar. Det råder stor osäkerhet om den typen av effektberäkningar som Mats Persson och Maria Malmer Stenergard efterfrågar, och eventuella beteendeeffekter slår i regel inte igenom i betydande grad på ett års sikt. De offentligfinansiella effekterna i budgetsammanhang är därför statiskt beräknade, i enlighet med Finansdepartementets beräkningskonventioner. Jag ser ingen anledning till att frångå den principen. Det är vidare missvisande att bedöma politiken genom att endast se till effekter av enskilda finansieringsåtgärder. Man måste även se till vad pengarna kommer att användas till. De satsningar regeringen gör på exempelvis ökade investeringar i infrastruktur, högre kvalitet i äldreomsorg och skola, klimat, utbildningskontrakt, 90-dagarsgarantin och extratjänster i välfärden bedöms bidra till att öka sysselsättningen, minska arbetslösheten och därmed öka skatteintäkterna på sikt. ","S"
"Mats Persson","Fru talman och finansministern! När man funderar över den ekonomiska politiken är det viktigt att sätta jobb, tillväxt och företagande i centrum. När vi funderar över hur vi ska få mer pengar till vår gemensamma välfärd och skapa fler jobb är det i enskilda företag som jobben skapas. Vår välfärdsmodell bygger på ett samhälle där människor betalar skatt, där det råder full sysselsättning och hög sysselsättningsgrad. Det är basen för att få tillräckligt med skatteintäkter till vår gemensamma välfärd. Finansministern har under eftermiddagen ofta återkommit till vikten av att kunna investera i välfärden. Vi är helt överens om att det är viktigt att vi kan investera i vår gemensamma välfärd. Frågan är hur resan dit ser ut. Det är viktigt att se till att det blir fler arbetade timmar i ekonomin och att ekonomin växer med ökad sysselsättning. Det är nog många, inte minst jag själv, som tycker att det är märkligt att regeringen går fram med ett förslag som innebär att 1,1 miljon löntagare får högre skatter än vad de har förväntat sig och att uppskattningsvis 70 000 människor kommer att gå från ett läge där de betalar ungefär 30 procent på sin senast intjänade hundralapp till att mer än hälften av den sista hundralappen försvinner i skatt. Det är klart att den skattechocken får betydelse för antalet arbetade timmar i ekonomin. Det är också det som Konjunkturinstitutet pekar på i sin bedömning och i sitt remissvar på budgeten. Finansminister Magdalena Andersson säger att det inte är någon fara; om man räknar på kort sikt blir det inte så stora effekter. Det är nästan så att man tar sig för pannan över det uttalandet. Det är klart att en finansminister måste ta hänsyn till helheten. Hon måste ta hänsyn till de långsiktiga ekonomiska effekterna. När Konjunkturinstitutet säger att höjd skatt leder till färre arbetade timmar, att sysselsättningen påverkas, innebär det också att välfärden påverkas. Vi får på sikt mindre pengar till vår gemensamma välfärd, den som vi solidariskt och gemensamt vill bygga upp. Det beror på att sysselsättningen minskar och jobben blir färre.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Det är helt rätt som Magdalena Andersson har sagt flera gånger i kammaren, nämligen att man måste vara försiktig och ha en plan för hur beskattningsinstrumentet används. I min värld bör man tillämpa en princip där man undviker att höja skatten på arbete och i stället, om statens intäkter behöver öka, göra som Alliansen gör i sin budget, och mycket riktigt regeringen gör i sin budget, höja skatten på det som är dåligt i ekonomin. Det är fråga om miljöskatter, alkohol och tobak. Men sedan var det frågan om att höja skatten på arbete. Jag trodde att vi i vårt samhälle ville ha mer arbete. Då ska vi ha så låga skatter vi bara önskar på arbete. Därför föreslår vi i relation till regeringen lägre skatter, just för att vi ser att det är någonting som kan skapa mer resurser till vår gemensamma välfärd. Som finansminister har du, Magdalena Andersson, ansvar för att se till helheten och till de långsiktiga effekterna. Min fråga till dig är då: När Konjunkturinstitutet så tydligt säger att det här inte är bra för sysselsättningen, och därmed indirekt inte är bra för välfärden, och att det minskar summan pengar vi kan ha i vår gemensamma välfärd, varför för du fram ett sådant förslag och varför tittar du så ensidigt bara på de kortsiktiga effekterna? ","FP"
"Maria Malmer Stenergard","Fru talman! Tack, finansministern, för svaret! Den nuvarande regeringen har uttalat att den har som mål att antalet personer som arbetar och antalet arbetade timmar i ekonomin ska öka. Även för Alliansen står jobben i centrum. Vi har ökat människors incitament att arbeta, att söka jobb och att jobba några timmar extra. Vi har också sett tydliga resultat. Sedan 2006 har antalet sysselsatta ökat med 340 000 personer, mycket tack vare Alliansens jobbpolitik. Inte ens den mest inbitna socialdemokrat kan heller låta bli att konstatera att denna tillväxt har skett under en tid när vi har sett en djup ekonomisk kris som har slagit hårt och där jämförbara länder inte har förmått att skapa några nya jobb. Regeringen har nu i sin höstbudget föreslagit en skattehöjning för de över en miljon människor som i dag betalar statlig inkomstskatt. Förslaget innebär att ytterligare 72 000 personer kommer att få högre skatt eftersom även de kommer att behöva börja betala statlig inkomstskatt. I budgetpropositionen föreslår regeringen dessutom att jobbskatteavdraget ska trappas av för dem som har arbetsinkomster om ca 50 000 kronor per år och däröver. Dessa förslag skulle tillsammans leda till att vi når marginalskatter på över anmärkningsvärda 60 procent. Förslagen ter sig särskilt anmärkningsvärda när regeringen säger sig vilja prioritera jobben och antalet arbetade timmar men samtidigt själv i finansplanen konstaterar att skattehöjningarna slår igenom i form av lägre konsumtion, dämpad sysselsättning och minskad bnp.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Fru talman! Omfattande ekonomisk forskning visar att när marginalskatterna höjs blir det mer attraktivt med utökad fritid för människor som omfattas av höjningen. I stället för att förhandla upp sin lön kanske man då försöker förhandla till sig några extra semesterdagar. Läkaren kanske avstår från det där extra jourpasset. I stället för att stimulera drivkrafterna för arbete skapar höjd marginalskatt incitament för skattebetalarna att lägga tid och resurser på att skatteplanera. För företagaren blir det naturligtvis mer lönsamt att försöka plocka ut sina inkomster i form av kapital och inte som tjänst. Den som skaffar sig en längre utbildning i Sverige kanske väljer att efter examen flytta utomlands, för det lönar sig då inte lika mycket att arbeta här. Sådana beteenden, som lockas fram av höjda marginalskatter, får genomslag i den offentliga ekonomin. Genom att skruva bara lite grann på skattesystemet riskerar vi på längre sikt att se enorma konsekvenser. Utredningen av de konsekvenserna saknar jag i regeringens budget. Detta är bakgrunden till min fråga till finansministern. Finansministern anger också mycket riktigt i sitt svar att det är högst osäkert vilka effekter regeringens förslag kan få för antalet arbetade timmar. Regeringen räknar ändå med att skatteintäkterna till staten ska öka med 1,9 miljarder kronor till följd av den ändrade skiktgränsen. När det gäller avtrappningen av jobbskatteavdraget tror man på ökade intäkter med 2,36 miljarder. Det är alltså totalt 4,27 miljarder årligen i ökade skatteintäkter. Varenda en av de kronorna har finansministern intecknat. Arbetsförmedlingen, Konjunkturinstitutet och Ekonomistyrningsverket, för att bara nämna några av de remissinstanser som är kritiska, anser att de långsiktiga effekterna av regeringens förslag måste analyseras ytterligare, inte minst vad gäller antalet arbetade timmar. Jag vill därför fråga finansministern: Om effekterna nu är så osäkra, men regeringen ändå redan har använt varenda en av dessa osäkra kronor, finns det då några marginaler alls i regeringens budget? Jag vill också passa på att fråga ministern: Om det är ett tydligt mål för regeringen att antalet arbetade timmar ska öka, varför genomför man reformer med så tvivelaktig inverkan på antalet arbetade timmar? Finansministern menar väl inte att det där jourpasset som läkaren inte tar ska ersättas av en traineearbetare? ","M"
"Magdalena Andersson","Fru talman! Precis som Mats Persson säger bör jag ta ansvar för helheten. Då kan man inte bara titta på effekterna av en skatteförändring. Man måste också titta på effekterna av det man använder pengarna till. Eftersom vi i den här budgeten satsar på viktiga åtgärder i ekonomin som kan öka arbetskraftsutbudet och öka sysselsättningen är min bedömning att de åtgärderna sammantaget - skattehöjningarna och det man använder pengarna till - kommer att leda till ökad sysselsättning. Vi skriver i finansplanen: \"Sammantaget bedöms BNP-tillväxten och sysselsättningen bli något högre samtidigt som arbetslösheten blir omkring 0,2 procentenheter lägre . till följd av de insatser som föreslås eller aviseras i denna proposition.\" Bedömningen är att sammantaget, om man tittar på både inkomstsidan och utgiftssidan, kommer tillväxten att öka liksom sysselsättningen. Det beror på att vi använder pengarna till viktiga åtgärder för att fler ska kunna arbeta, till exempel förbättra kvaliteten i skolan, låta fler få möjlighet att läsa klart gymnasiet via utbildningskontrakt, bygga ut komvux och yrkeshögskola, stoppa neddragningar av den högre utbildningen och låta fler ungdomar få en högre utbildning.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Ett ökat arbetskraftsutbud kan också ske genom en förstärkning av äldreomsorgen så att fler kvinnor som har anhöriga som behöver vård i äldreomsorgen eller hemtjänsten kan få möjlighet att jobba heltid. I dag uppger över 100 000 kvinnor att de har gått ned i arbetstid därför att äldreomsorgen inte håller tillräckligt hög kvalitet. De investeringar som vi gör i vår gemensamma välfärd är också investeringar som möjliggör för människor att arbeta. Äldreomsorgen är ett sådant exempel, och barnomsorgen med förskolan är ett annat exempel. Man kan inte bara titta på var skatteintäkterna kommer in, utan man måste också se på hur skattepengarna används. Därför är det viktigt, precis som du säger, att titta på helheten. Om man tittar runt om i världen ser man att det inte generellt är så att länder som har lågt skatteuttag har högre sysselsättning eller lägre arbetslöshet än länder som har högre skatteuttag. Så länge man kombinerar ett förnuftigt skatteuttag med ett väl avvägt sätt att spendera pengarna kan man skapa samhällen som håller samman och välfärdssamhällen som har hög sysselsättning och låg arbetslöshet. Det är det som är utgångspunkten för den här regeringen. Mats Persson säger att man bara ska beskatta sådant man tycker är dåligt. Men om man bygger en välfärdsstat på tobaks- och alkoholskatter, fordonsskatter och miljöskatter har man inte särskilt höga ambitioner med välfärdsstaten. Därför är det nödvändigt att ta ut skatt på arbete. ","S"
"Mats Persson","Fru talman! Finansministern försöker konsekvent här i kammaren sätta välfärd mot skattesänkningar. Om man tittar tillbaka på de senaste åtta åren har alliansregeringen visat att man kan göra både och. Man kan både öka drivkraften för människor att arbeta och låta människor få större marginaler i sin ekonomi och samtidigt satsa och utveckla välfärden. Det har skett under de senaste åtta åren. Det du gör systematiskt är att försöka skapa en motsättning däremellan. Jag tycker att det är olyckligt. Det är inte så att om du inte hade gjort de skattehöjningar som du nu ska låta 1,1 miljon människor utsättas för hade du inte kunnat satsa på en ganska rejäl välfärd. Det är inte ett eller noll, att vi har en välfärdsstat eller inte har en välfärdsstat. Den finns ju där, och vi är alla med och finansierar den. Här handlar det om: Hur kan vi få svensk ekonomi att stå starkare? Hur kan vi se till att det lönar sig mer att arbeta och utbilda sig? Hur kan vi se till att vi långsiktigt skapar en större kaka så att välfärden kan växa? Då säger Konjunkturinstitutet och en rad andra bedömare att de förslag du, Magdalena Andersson, lägger fram för den här kammaren är dåliga för sysselsättningen. Det innebär, direkt och indirekt, att antalet arbetade timmar i ekonomin blir mindre och därmed att välfärden blir sämre. Vi kommer att se effekten av det om några år. Du kan ju själv tro att de förslag du lägger fram inte kommer att få effekt, men vi kommer från oppositionens sida se till att granska den här politiken och följa mycket noga vilka effekter den får. Jag är helt övertygad om att det i längden kommer att innebära att vi får mindre pengar till vår gemensamma välfärd.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Det är det jag menar när jag säger att om man står i valet mellan att inte ha utrymme att genomföra skattesänkningar och ha stora välfärdsambitioner, och ökade välfärdsambitioner i förhållande till i dag, får man använda de skattebaser som inte är skadliga för ekonomin. Vi bygger ju inte hela välfärdsstaten på basis av dem. Jag har nog tänkt att vi också i framtiden ska betala en och annan inkomstskatt. Men när jag står i det valet väljer jag att hellre beskatta det som är dåligt för ekonomin än det som är bra för ekonomin. De två exempel som jag tar upp i min interpellation handlar om att 1,1 miljon människor får högre skatt och att uppskattningsvis 70 000 människor går från att betala 30 procent av sin sista hundralapp till att få behålla knappt hälften. Det tycker jag rimmar illa med en politik som gör att det lönar sig att arbeta och utbilda sig. Det rimmar illa med tron att vi långsiktigt bygger Sverige starkt genom att höja skatterna. Jag tror att vi bygger Sverige långsiktigt starkt genom att få människor att arbeta mer. Vi kan göra den gemensamma kakan större genom att få ekonomin att växa. I grund och botten tror jag att detta handlar om en ideologisk skillnad mellan socialism och liberalism. Jag tror nämligen inte att rättvisa handlar om att alla ska tjäna lika mycket eller att samhället ska straffbeskatta dem som vill utbilda sig, har höga ambitioner och är drivkraftiga på jobbet. Jag tror inte på socialismen som ideologisk bas, utan jag vill att människor ska kunna växa självständigt och att vi ska ha ett skattesystem som uppmuntrar människor att arbeta, utbilda sig och ta ansvar. Gör man det är jag helt övertygad om att man också kan få den gemensamma kakan att växa och bli större. Det är det som Konjunkturinstitutet indirekt säger till dig, Magdalena Andersson, och till regeringen: Gör inte de här skattehöjningarna! Det är skadligt för sysselsättningen, och det finns risk att det indirekt leder till mindre pengar till välfärden. Då kommer du att stå där om ett par år och inte kunna göra de välfärdssatsningar som du vill göra. I min värld är det att skjuta sig själv i foten. Då tycker jag att det är bättre att se till att drivkraften finns kvar för att arbeta, för att utbilda sig och för att ta ansvar och vara driftig på jobbet. ","FP"
"Maria Malmer Stenergard","Fru talman! I finansplanen skriver regeringen att avtrappningen av jobbskatteavdraget och utökningen av den statliga inkomstskatten sker för att minska inkomstskillnaderna. Man är alltså tydlig med att reformerna egentligen genomförs av ideologiska skäl. Det kan i och för sig framstå som hederligt att ange de verkliga skälen till att man höjer skatterna. De är i det här fallet alltså ideologiska och inte ekonomiska. Detta bekräftas i finansministerns interpellationssvar till mig och Mats Persson. Hon skriver att de här åtgärderna har en \"god fördelningsprofil\". Det är alltså inte jobben eller antalet timmar som står i centrum för regeringens politik. Det är fördelningen. Regeringens fördelningspolitik bygger på att de offentliga finanserna handlar enbart om fördelning - man utgår alltså från att den gemensamma kakan är konstant, och man tror inte att den kakan kan växa.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Det kan den. Men då måste man se till att det finns drivkrafter för människor att utbilda sig. Det måste finnas drivkrafter för att arbeta och för att arbeta några timmar extra. För att illustrera det här med fördelning och drivkrafter: Om en miljardär lämnar Sverige och bosätter sig i ett annat land, ja, då minskar statistiskt sett inkomstskillnaderna i Sverige. Men har en låginkomsttagare per automatik fått det bättre för att medelinkomsten har minskat? Ja, statistiskt sett ligger han närmare medelinkomsttagaren, men de flesta skulle nog ändå stämma in i påståendet att låginkomsttagaren inte har fått det bättre. Fördelningen är inte det centrala. Det centrala är att få ekonomin att växa och att det kommer alla till del. Med alltför höga skatter på arbete kanske unga inte tycker att det lönar sig att skaffa sig en längre utbildning. Man ska ju inte bara betala tillbaka sina CSN-lån med den lön man får när man väl får arbete. Man ska också med sin inkomst täcka upp för de cirka fem år på arbetsmarknaden som man har förlorat när man har studerat och för den tid man inte har intjänat några pensionspoäng. Det är inte särskilt lätt i Sverige i dag, och det blir inte lättare med det förslag som regeringen nu har lagt på bordet. Med försämrade incitament att utbilda sig och att arbeta fler timmar blir kakan till slut mindre. Det är svårt att säga precis när den börjar minska; det kan jag hålla med finansministern om. Men forskarna tycks vara överens om att den vid någon tidpunkt börjar minska. \"Även en liten procentuell förändring av det totala arbetsutbudet kan innebära en stor total effekt på skatteintäkten\", konstaterar exempelvis Peter Ericson och Lennart Flood. Med minskade incitament riskerar vi att de som har låga inkomster får det sämre. Det blir färre arbetade timmar. Det blir mindre att fördela. Det begränsar möjligheten att investera i viktiga områden som vi alla vill investera i: vård, skola, omsorg, infrastruktur, rättsväsen och försvar. Men långsiktighet tycks inte rymmas i regeringens fördelningsprofil. Det bekymrar mig. Finansministern håller med om att de höjda skatterna leder till minskad tillväxt, men det lovar hon ska motverkas av regeringens investeringar. Varifrån ska finansministern få pengarna till investeringar om tillväxten minskar? Det hänger inte ihop, fru talman. Forskning och rationella argument talar alltså emot en höjning av marginalskatterna. En sådan minskar på sikt kakan. Ändå genomför man den - av ideologiska skäl. Därför vill jag fråga finansministern: Hur långt ska svenska folket framöver förvänta sig att regeringen kan gå när det gäller skattehöjningar? Jag vill också ställa följande fråga. Finansministern menar att man inte enbart kan se till effekten av skattehöjningarna utan att man också måste se till vad pengarna kommer att användas till och att de investeringar som görs kan öka skatteintäkterna på sikt. Hur kommer det sig att vi inte har fått se några sådana beräkningar i finansministerns budget? ","M"
"Fredrik Schulte","Fru talman! Finansministern stod här för bara några minuter sedan och försökte göra gällande att den borgerliga tidigare regeringen har förstört offentliga finanser. Nu är det ju så att Sverige och resten av världen, hela världsekonomin, har genomlidit den kanske värsta ekonomiska krisen sedan 30-talet. Det har inneburit att vi i linje med keynesiansk ekonomisk politik har haft som utgångspunkt att vi måste upprätthålla efterfrågan i ekonomin och stimulera ekonomin.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Tittar man på de oppositionsbudgetar som Socialdemokraterna och Magdalena Andersson själv har lagt fram som alternativ till den borgerliga regeringens förslag ser man att ni också har varit med på exakt de nivåer - det är bara några ynka miljarder som skiljer - som har föranlett att vi nu har hamnat i en situation där vi har ett mindre underskott. Det här är någonting som alla bedömare är överens om att vi var tvungna att göra och någonting som Socialdemokraterna själva föreslog. Magdalena Andersson försöker påskina att det är våra tidigare skattesänkningar som är boven i dramat. I själva verket ville ni göra exakt lika stora ökningar av statsskulden för att i stället finansiera bidragsutbyggningar. I den politik som ni för nu - det är ändå framtiden som är intressant att titta på - lägger ni fram en budget som enligt era prognoser ska innebära ett underskott på 46 miljarder nästa år, på 14 miljarder året därefter och på 1 miljard året därefter. Först 2018 innebär den ett överskott på 23 miljarder. Ni ökar de offentliga utgifterna med 120 miljarder under den här mandatperioden - 120 miljarder ökar ni utgifterna med. Om man adderar underskotten för alla år som ni nu planerar för blir det ett underskott på 40 miljarder. Hur kan du stå här, Magdalena Andersson, och tala om att ni finansierar era utgifter fullt ut? Du ökar ju statsskulden med nästan 40 miljarder i kronor räknat. Vi är i en tid då vi borde samla i ladorna och se till att bygga Sveriges offentliga finanser starka för framtiden och framtida kriser. Då öppnar Magdalena Andersson skattebetalarnas plånböcker för att spendera mer, och det ni i huvudsak spenderar på är ineffektiva arbetsmarknadsåtgärder och höjda bidrag för dem som inte arbetar. Många tidigare talare har argumenterat väl för den negativa effekten av att höja marginalskatterna. Någonting som jag tycker att man borde belysa mer är att det långsiktigt kommer att slå mot innovationskraften i svensk ekonomi. Svensk ekonomi och svenskt välstånd bygger i huvudsak på att vi har kreativa, duktiga människor i kreativa näringar som vill arbeta här i Sverige. Då ska jag berätta någonting för Magdalena Andersson: Världen blir alltmer globaliserad. Unga människor är i dag inte alls lika bundna till och rotade i Sverige som de kanske var när Magdalena Andersson lämnade högskolan. De blir alltmer benägna att flytta någon annanstans. Är det så att Sverige bygger upp ett skattesystem där det inte lönar sig att ha skaffat sig en utbildning eller att vara en kreativ och duktig entreprenör, då kommer de människorna att flytta. Magdalena Andersson! Du kan inte tro att du kan lura den här kammaren eller svenska folket med tal om att du försöker upprätthålla balansen i de offentliga finanserna när du ökar utgifterna med 120 miljarder och underskottet under de kommande fyra åren med 40 miljarder och sedan av ideologiska skäl för att tillfredsställa vänsterkanten höjer skatterna för dem som tjänar mer än 35 000 i månaden. Det är inte en seriös politik. ","M"
"Magdalena Andersson","Fru talman! Vad begreppet fullt ut finansierade reformer innebär bör Fredrik Schulte i huvudsak diskutera med mina företrädare Anders Borg och Fredrik Reinfeldt. Det var de som lanserade begreppet krona för krona i våras och menade att nya reformer måste finansieras med ökade intäkter. Det är den principen som vi har följt, och det har mina företrädare - dina partivänner - menat vara full finansiering.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Vi ärver ett underskott på 90 miljarder kronor. Det är fakta. Det är resultatet av åtta års borgerlig politik.  Vi har inte kritiserat den borgerliga regeringen för de insatser man gjorde under själva finanskrisen. Det är lämpligt att driva ekonomin med underskott då. Den kritik vi har haft är att man de senaste åren, när konjunkturen har vänt uppåt, ändå har fortsatt att öka underskotten. Underskottet i de statliga finanserna är i år större än det var under krisåren 2008, 2009 och 2010. Det är ingen keynesiansk politik. Det är en politik man för av en enda orsak, nämligen att man vill sänka skatten. Det har man också gjort. Man har sänkt skatten varje år. Nu kommer vi att beta av underskotten. Vi lägger nu fram den stramaste budget som lagts fram i Sveriges riksdag sedan budgetsaneringen, där vi halverar budgetunderskotten på ett år. Det är ett mycket stort ansvarstagande som den här regeringen gör, och Vänsterpartiet ställer också upp på denna mycket ansvarsfulla budget, där vi halverar de underskott vi ärvt av den borgerliga regeringen.  Under de senaste åtta åren har man varje år sänkt skatten. Det är det slut med. Vi har inte råd med det eftersom vi nu har dessa stora underskott i statens finanser. Mats Persson menar att sänkt skatt ger mer pengar. Tänk vad fantastiskt det skulle vara om det var så! Den tidigare regeringen talade om att jobbskatteavdragen gav ökade inkomster, men flera ekonomer, till exempel Lars Calmfors, har varit ute och sagt att det faktiskt inte är riktigt på det sättet. Men om ni nu tror att sänkt skatt ger ökade skatteintäkter har jag en fråga: Varför föreslår ni inte ytterligare skattesänkningar? Varför föreslår ni inte ett sjätte, sjunde, åttonde, nionde, tionde, elfte, tolfte, trettonde, fjortonde eller femtonde jobbskatteavdrag i er budget? Och varför tar ni inte bort värnskatten, om nu stora skattesänkningar ger ökade skatteintäkter? Maria Malmer Stenergard är tydlig med att fördelning inte är det centrala. Nej, så är det naturligtvis inte i Moderaternas värld. För mig är det viktigt att människor får utbildning, arbete och möjlighet att försörja sig. Men det är också viktigt med ett samhälle som hänger ihop. Även de som av någon anledning för tillfället är sjuka eller arbetslösa ska kunna leva ett gott och drägligt liv. Det är orimligt att personer som är långtidssjuka och har allvarliga sjukdomar blir utförsäkrade. Det tycker jag är fel, men Moderaterna tycker att det är rätt. Där är det en tydlig ideologisk skillnad. Den uttrycks väldigt tydligt med att fördelning inte är det centrala. För mig är fördelning viktigt. Det är viktigt att det finns goda förutsättningar för alla människor att växa och utvecklas utifrån sina förutsättningar och att vi skapar de strukturerna i samhället. Det är fördelningspolitik. Det handlar om att se till att alla barn får det stöd de behöver i förskolan och skolan, att de får fler möjligheter att läsa vidare om de inte har lyckats på gymnasiet och inte tagit examen. För mig är fördelning något väldigt centralt som den här regeringen står bakom. Det handlar också om att man ska ha goda möjligheter under de perioder i livet då man till exempel är sjuk, arbetslös eller garantipensionär. Vi sänker ju skatten rejält för garantipensionärerna i årets budget. ","S"
"Mats Persson"," STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Fru talman! Det är fascinerande att finansministern oavsett vad jag säger försöker vända på det och ge bilden av att jag som folkpartist vaknar på morgonen och drömmer om att sänka skatten och att det är min enda politiska drivkraft. Tänk om det skulle vara så enkelt som det är i din värld, Magdalena Andersson! Så är det inte, naturligtvis. Min kritik mot dig handlar om att du bygger din budget på en tro att du ska höja skatten och på det sättet få in pengar till den gemensamma välfärden. Jag, Konjunkturinstitutet och en rad andra professionella bedömare säger dock att du inte kommer att få in så mycket skattepengar som du tror när du höjer skatten för vanligt folk. Om man har höga välfärdsambitioner är det nog klokt att lyssna på expertisen och fundera på om detta verkligen är rätt väg att gå, särskilt när det innebär en straffskatt på utbildning och att 72 000 personer går från att betala en normal skatt till att betala väldigt mycket i skatt på sin sista hundralapp och inte ens få behålla hälften av det de tjänar. Min kritik mot dig är i allra högsta grad ideologisk, men den baserar sig i det här fallet lika mycket på att du inte kan räkna lika bra som du borde kunna. Om du hade lyssnat på de oberoende bedömare som finns hade du hört att de säger att den här budgeten innebär att antalet arbetade timmar blir mindre och att sysselsättningen påverkas, och därmed blir det inte tillräckligt mycket pengar till den gemensamma välfärden. Du kan tro hur mycket du vill att jag drömmer om att sänka skatten, men det är inte det som är min politiska drivkraft. Den är att skapa fler jobb i samhället och att se till att vi kan utveckla välfärden. Jag tror att det är fel väg att gå att höja skatten för vanligt folk. Jag tror att det är en bättre väg att gå att se till att det lönar sig att arbeta och att utbilda sig. På det sättet kan vi få mer pengar till vår gemensamma välfärdskaka. ","FP"
"Maria Malmer Stenergard","Fru talman! Det är inte främst vi i Alliansen som kritiserar Magdalena Andersson för den skattehöjarpolitik hon för, utan det är många expertmyndigheter som för fram en tydlig kritik.  De stora klyftor som Magdalena Andersson talar om finns ju mellan dem som jobbar och dem som inte gör det. Socialdemokraterna fortsätter att marknadsföra en politik som låser människor ute från arbetsmarknaden, och de kallar det humant. Jag delar inte den uppfattningen. För en växande ekonomi som alla kan ta del av krävs incitament och drivkrafter för människor att arbeta och utvecklas. I Alliansen vill vi uppmuntra de drivkrafterna. Samtidigt är vi tydliga med att staten, när nu ekonomin börjar återhämta sig, inte får dra på sig alltför höga utgifter. Reformer ska finansieras krona för krona, och en buffert måste börja byggas upp för tider som blir sämre. Finansministern säger sig tro på en finansiering krona för krona. Men mycket talar för att hon inte har en sådan finansiering. Hon räknar nämligen med intäkter till följd av ökade marginalskatter. De pengarna har hon redan intecknat. Samtidigt visar forskning på att de kronor som hon tror ska flyta in, i vart fall på lite längre sikt, inte finns att spendera.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer I stället för ett visst överskott, eller åtminstone en finansiering krona för krona, riskerar vi att regeringens glädjekalkyler, som har ritats med ideologiska förtecken, övergår i en underfinansiering. Det är mycket allvarligt när konjunkturen nu har vänt. Den rödgröna ideologin med fokus på fördelning snarare än tillväxt riskerar att stå Sverige mycket dyrt. Den slår hårt mot jobb och tillväxt. Den riskerar att minska antalet arbetade timmar. Det förlorar vi alla på. Sverige hade tjänat på större marginaler och en längre ekonomisk horisont. ","M"
