"Mehmet Kaplan","Herr talman! Nooshi Dadgostar har frågat mig om jag är beredd att avskaffa lagen om uthyrning av egen bostad. Under den förra regeringen förändrades reglerna för privat uthyrning av bostadsrätter och äganderätter. Exempelvis ändrades sättet för hur hyran ska beräknas och förfarandet kring överklagande av hyran. För mig är det viktigt att se den verklighet som enskilda, ofta unga och studenter, upplever när de söker en bostad. Ett sätt att hitta en bostad är genom andrahandsmarknaden, och att underlätta privatbostadsuthyrning är ett sätt att öka dessa möjligheter. Svar på interpellationer Uppgifter från bland annat Blocket visar att utbudet av bostäder till en början ökat men att den utvecklingen nu har mattats av. Blocket är en marknadsplats och visar inte mängden faktiska avtal som slutits eller de faktiska hyror som överenskommits. Det finns även indikationer på att hyrorna stigit i attraktiva lägen, men det finns ingen samlad statistik över effekterna vare sig på utbudet eller på hyrorna. Regeringen ser andrahandsuthyrning som något i grunden positivt. Det är en viktig komponent på bostadsmarknaden och ett nödvändigt verktyg för att säkerställa att bostadsbeståndet utnyttjas på ett bra sätt och att lägenheter inte står tomma. Samtidigt är det viktigt att främja tryggheten för den som hyr i andra hand. Det är till exempel viktigt att andrahandshyresgäster kan försäkra sig om att den hyra de betalar ligger inom ramen för vad reglerna tillåter. Regeringen vill titta närmare på frågor rörande lagen om uthyrning av egen bostad. Som ett led i detta kommer Boverket att få i uppdrag att göra en uppföljning. De kommer då att undersöka andrahandsmarknadens funktionssätt. Uppföljningen kommer främst att ha ett konsumentperspektiv, där såväl hyressättningen som utbudet av bostäder ska beaktas. ","MP"
"Nooshi Dadgostar","Herr talman! Jag vill tacka ministern för svaret. Den nya regleringen av uthyrning av privatägda bostäder beskrivs av många som de kapitalstarkas marknad i laglöst land. Det har blivit fritt fram att sätta i princip marknadsstyrda hyror på sina bostadsrätter och villor när man hyr ut dem i dag efter den nya lagen. Nu har vi sett att andrahandsettorna i Stockholm på två år har fått en 30-procentig hyreshöjning. Det finns i dag ettor till uthyrning för 9 000 och 10 000 kronor. Bara förra veckan stod socialdemokrater från civilutskottet här och pratade om de hutlösa andrahandshyrorna och den fullständigt missriktade lagändring som Alliansen genomfört. Men frågan är: Vad vill regeringen göra åt den? Den som i dag hyr en hyreslägenhet i andra hand och betalar oskäligt mycket kan via hyresnämnden tvinga hyresvärden att betala tillbaka överhyran i efterhand. Det är inga problem. Men den som råkar hyra en privatägd bostad saknar numera i princip besittningsskydd, så den som tar strid om hyran kan räkna med att åka ut. Dessutom går det inte längre att få tillbaka överhyror som har betalats in. Ursäkta mig, men i dag har vi milslånga bostadsköer med desperata människor och ett regelverk utan några som helst sanktionsmöjligheter. Är det inte ganska givet att vi i den situationen öppnar upp för ockerhyror? Hur är ministerns egen magkänsla om dem som har dessa väldigt åtråvärda produkter på marknaden? Tror ministern att ägarna av de produkterna kommer att utnyttja situationen, maxa sin vinst och ta ut så mycket som möjligt eller vara snälla och erbjuda rimliga hyror om där inte finns några restriktioner, inga sätt att säkerställa att ägarna faktiskt följer regelverket?  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Juristen vid Hyresgästföreningen i Uppsala Gustaf Lantz säger till Upsala Nya Tidning att han har haft tre ärenden där hyresgästerna krävt sänkt hyra för privatägda bostäder, och han konstaterar att samtliga hyresgäster sedan blivit uppsagda. Det kan rimligtvis inte vara ett rättssäkert system. UNT ställer dessutom i efterhand frågan: Vad ska man då göra om man hyr en privatägd bostad och betalar för mycket? Juristens svar på detta är: Jag har inga råd att ge. Den nya lagen har reducerat bostaden till vilken vara som helst. En kvinna uppger till UNT att hon hyrde en bostadsrätt i andra hand med två vänner. De tre studenterna betalade tillsammans 12 500 kronor per månad. Hon säger: Det kändes surt när vi upptäckte att personen som ägde lägenheten själv betalade en avgift för bostadsrätten på bara 4 000 kronor i månaden. Till Sveriges Radio uppger 29-åriga Linda att hon har bott i andra hand i flera år och ständigt känner sig utnyttjad: Det känns jättejobbigt. Jag och min kompis bodde i en lägenhet för 10 000 kronor i månaden. Det var ju inte vad de som ägde lägenheten betalade; det kan jag säga. Det sker alltid på villkor som bestäms av den som hyr ut - så är det ju. Det är väldigt påfrestande och känns jättehemskt att ständigt i varje situation känna sig utnyttjad som hyresgäst, säger Linda. De kraftigt uppdrivna hyrorna gör att många över huvud taget aldrig kommer att kunna komma på tal för att få en lägenhet utan fortsätter att vara bostadslösa i flera år till. Förbundsordföranden för bostadsrättsorganisationen HSB, Anders Lago, kommenterar lagen och säger: Vi är förvånade över att man vill ha olika hyressättning beroende på upplåtelseform. Det känns som att regeringen försöker införa marknadshyror smygvägen. Vad säger ministern till Lago? Varför väljer regeringen att behålla ett system med marknadshyror? ","V"
"Mats Green","Herr talman! De två inlägg som vi just har hört är kanske bara alltför betecknande för de utmaningar som vi står inför när det gäller den rödgröna regeringens brist på egen bostadspolitik. Här för man en intern debatt i det rödgröna regeringsunderlaget om vad som bör gälla och inte gälla. Det duger inte, herr talman, när vi nu står inför fortsatt stora utmaningar för att få fram fler bostäder. Vi stod här för exakt en vecka sedan och debatterade, på initiativ av en alliansledamot, hur vi ska kunna få fler bostäder i storstadsområdena, där vi ser att bekymren är allra störst. Vi efterlyste då förslag på åtgärder från regeringen och fick inte ett enda förslag. I dag står vi här och har en intern debatt mellan de rödgröna partierna, inte om hur man ska kunna få fler bostäder utan tvärtom om hur man ska försvåra för folk att få en egen bostad och försvåra för människor att hyra ut sina egna hem som bostäder till andra. Det är inte rätt väg att gå, herr talman. Fortfarande måste allt arbete riktas in på att få fler bostäder i Sverige. Jag vill också kommentera det faktum att interpellanten Nooshi Dadgostar och hennes parti Vänsterpartiet i stort sett inte har något eget förslag om hur man kan få fler bostäder i Sverige.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Det som har kommit från Vänsterpartiet hittills under mandatperioden är för det första ett förslag om en kommunal bostadsförmedling. Men återigen, herr talman: Om man ska ha en kommunal bostadsförmedling förutsätter det att det finns bostäder att förmedla. Där har Vänsterpartiet inga egna förslag. För det andra har vi det förslag vi diskuterar här, nämligen att återigen försvåra för dem som önskar hyra ut sin bostad som en andrahandsbostad och för dem som önskar hyra den. De regelförenklingar som den tidigare regeringen införde tillsammans med alla övriga regelförenklingar var tämligen många, och jag har inte tid att gå igenom dem här i dag. De har fått fart på den svenska bostadsmarknaden, och därför ser vi nu det högsta bostadsbyggandet på flera decennier. Med det sagt är det naturligtvis oerhört mycket mer som kan, måste och borde göras i den här frågan. Jag tror fortfarande att vi hamnar fel när vi står här och diskuterar hur vi ska försvåra för folk att hyra en egen bostad i stället för att diskutera och framför allt få besked från den rödgröna regeringen om vad de har för konkreta egna förslag och åtgärder för att vi ska kunna få fler bostäder i Sveriges storstäder, i glesbygden och i hela Sverige. Det saknar jag i den här debatten. Vi behöver inte ytterligare debatter mellan de rödgröna regeringspartierna. Lägg fram fler förslag i stället! ","M"
"Mehmet Kaplan","Herr talman! Jag tackar Nooshi Dadgostar för frågan och för själva grunden till att vi står här. Jag är däremot lite konfunderad över Mats Greens inlägg. Vi har som han sa diskuterat frågan lite bredare tidigare. Jag behöver egentligen inte upprepa det, men det finns en förenkling i det Mats Green beskriver - att bostadspolitik skulle vara något som går att hasta fram. Det handlar om att bygga långsiktigt hållbart. När vi bygger ska husen stå i upp till femtio eller hundra år, om inte längre. Regeringen tittar nu som bäst på regelförenklingar som ska göra det lättare och snabbare för bostadsbolagen att bygga. Vi ser över konkurrensen så att fler kan bygga. Vi har sett till att kommunerna har fått ½ miljard kronor i stöd för att bygga bostäder i kollektivtrafiknära områden. Vi kommer kontinuerligt att presentera fler förslag för bostäder framöver. När det gäller själva grundfrågan som interpellanten ställde handlar det om de signaler vi får. Jag delar den oro som Nooshi Dadgostar vittnar om, nämligen att unga och studenter säger att det här är ett område vi måste titta närmare på. Det finns en del saker som inte riktigt stämmer överens med den verklighetsbild Mats Green målar upp - att reformen är så fantastisk att det inte finns några som helst problem. Jag är lite förvånad över att Mats Green inte ser dessa signaler, men mitt ansvar som bostadsminister är att se till att det befintliga beståndet används på ett bra sätt och att andrahandsmarknaden fungerar. Därför är det viktigt att vi får en helhetsbild av vilka konsekvenser regeländringen har lett till när det gäller både hyressättning och utbud. Därför är jag med på själva upplägget som en regering måste ha, nämligen att en utvärdering måste göras innan man tar några steg på området. Det uppdraget har Boverket fått. Vi ser att det fortfarande finns en del frågor som man måste titta närmare på, framför allt de andrahandshyror som nämnts i medierna och som vi blivit uppmärksammade på. Det har nu gått två år sedan den lag som har föranlett denna situation trädde i kraft. Lagen kanske inte föranledde den ensam, men det finns mycket som tyder på att den har med situationen att göra.   STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Att säkerställa att det befintliga beståndet nyttjas på bästa sätt måste vara det främsta som vi som regering gör jämte det jag sa i början av mitt anförande, nämligen att det byggs mer. Det uppdrag som handlar om att utvärdera lagen om uthyrning av egen bostad har getts till den myndighet som är expert på området, och vi kommer i sinom tid att få en redovisning. Då kommer regeringen att bestämma hur vi ska gå vidare. ","MP"
"Nooshi Dadgostar","Herr talman! Jag kan konstatera att riksdagsledamot Mats Green har hamnat i fel debatt. Det vi debatterar här är andrahandshyror. Nybyggnationen kan vi ta i ett annat forum, men självklart har Vänsterpartiet en rad olika förslag där. Vi har genomlidit en alliansregering som under åtta år har misskött detta område kraftigt, så jag är väldigt förvånad över den attityd som Moderaterna uppvisar. Saken är den att detta inte skapar några nya bostäder. Vi får inga nya bostäder, utan de som redan hyrs ut blir betydligt dyrare. Det är den enda konsekvensen av det nya regelverket. Som ministern var inne på är de som hyr i andra hand främst unga, studenter, nyanlända och tillfällig arbetskraft som inte har lång tid i bostadskön, kontakter eller annat. De har inga ekonomiska resurser. Varför tror ministern att just de grupperna klarar en hyreshöjning på 30 procent eller en hyra på 10 000 för en etta, när alla andra under samma tvåårsperiod betalar hyreshöjningar på några enstaka procent? Varför är denna grupp undantagen från alla de viktiga skyddsregler vi tycker att alla andra hyresgäster ska ha? Är det inte snarare ett sällsynt dåligt skydd för den grupp som behöver det allra mest? Kan inte ministern åtminstone ha en åsikt i denna fråga? Man talar om incitament och annat som om det vore näringsverksamhet, men det är det ju inte. Mig veterligen vill man inte betala dubbla boendekostnader om man tillfälligt inte bor i sin lägenhet. Om man inte själv bor i sin bostadsrätt eller villa är det väl logiskt att man hyr ut den? Hur skulle man göra på något annat sätt för att slippa den dubbla kostnaden? Problemet nu är att den minoritet som tidigare inte följde lagar och regler och som redan tog ut ockerhyror och bytte hyresgäster som de ville nu har blivit förebilder för den nya lagstiftningen. Man kallar det för att öka incitamenten och att svarta kontrakt blir vita. Resultatet är nu i stället att alla andrahandshyresgäster i princip helt saknar rättigheter gentemot sin hyresvärd. Är det verkligen ett rimligt sätt att resonera på? Vad tycker ministern? Man kan ha en åsikt även om man har skickat ärendet vidare till Boverket, som ska titta närmare på det. Förut kunde hyresgästerna, åtminstone i efterhand, få tillbaka sin överhyra. I dag går inte ens det. Vi har rätt regelverk, men det finns inget sanktionssystem. Hur ska någon i det läget följa det regelverk som finns?  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Ska man, bara för att det förr i tiden fanns en liten grupp som inte följde reglerna, slå undan det skyddssystem som fanns för hela marknaden och se till att de hyreslägenheter som läggs ut blir väldigt mycket dyrare? Detta skapar inga nya bostäder utan gör bara att de som finns blir betydligt dyrare och att vi får en situation där människor hamnar i stark beroendeställning till den egna hyresvärden och där hyresvärdarna får ett stort utrymme att utnyttja situationen och bostadsbristen för att på olika sätt utpressa människor att betala väldigt höga hyror. Jag tycker inte att detta är rimligt. Vi behöver ha ett skyddssystem även på detta område, precis som vi har för de människor som hyr hyreslägenheter. ","V"
"Mats Green","Herr talman! Jag ska ta upp två saker. Vi har fortfarande problem med två partier i samma rödgröna regeringsunderlag som står och diskuterar internt inför alla oss andra vad det är för regeringspolitik och rödgrön bostadspolitik som ska gälla. Det är ett säkert tecken, herr talman, på att vi har stora utmaningar när det gäller bostadspolitiken i detta land.  När det gäller andrahandshyror finns det givetvis inte någon reform som har genomförts och som inte har någon barnsjukdom. Det finns alltid problem och utmaningar, och det får man hantera.  Det enda och säkra sättet att hantera problem på bostadsmarknaden är att få fram fler bostäder. Detta är lite grann vår ingång: Var finns dessa förslag från regeringen bestående av Socialdemokraterna och Miljöpartiet, och var finns dessa förslag från den andra delen i det rödgröna regeringsunderlaget?  Vi hade en debatt här förra veckan då vi efterlyste förslag på vad man kan göra för att stimulera bostadsbyggandet i våra storstäder rent generellt och i synnerhet i Stockholmsregionen. Det finns tyvärr inga förslag för fler bostäder från något av de rödgröna partierna - inte från Socialdemokraterna, inte från Miljöpartiet och inte från Vänsterpartiet.  Vi måste fortsätta den linje som alliansregeringen mycket framgångsrikt drev under alla år och som nu dessutom ger mycket goda resultat. Tack vare dessa åtgärder kan vi nu till och med överträffa de ganska lågt ställda målen för bostadsbyggande som den rödgröna regeringen har sagt sig stå bakom.  Vi måste alltså diskutera hur vi får fler bostäder i detta land och inte diskutera hur vi kan göra det svårare för folk att hitta en egen bostad. Det är det som är grundproblemet, och det är där man inte levererar. ","M"
"Ola Johansson","Herr talman! Jag är ledsen att störa i den diskussion som pågår här mellan regeringens företrädare och ett av dess stödpartier. Det är dock intressant att iaktta meningsskiljaktigheterna även om de lindas in i fina ord. De vill kanske komma hit för att ställa saker och ting lite till rätta.  Den förra regeringens syfte med reformen var inte något annat än att öka utbudet på andrahandsbostäder. Det var Stockholms Handelskammare som för sin del lade fram siffror som antydde att det skulle finnas en potential på ungefär 24 000 bostäder bara i Stockholm som skulle göras tillgängliga genom att man skapade bättre förutsättningar för att kunna hyra ut dem i andra hand. Regeringen satte inte upp något mål utan såg tiden an och genomförde denna reform. Den innebar bland annat att man skulle ha ett reglerat sätt för att beräkna hyrorna som skulle ge hyresgästen möjlighet att gå till hyresnämnden med en felaktigt satt hyra. Hyresgästen skulle få alla de rättigheter som man har som hyresgäst.   STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Resultatet lät inte vänta på sig. Det första resultatet som kom var en ökning med 6 procent som ett direkt resultat av att reformen genomfördes. Men troligen var det fråga om ett mörkertal som kom i ljuset. Människor som tidigare hade suttit med precis den typen av kontrakt som Nooshi Dadgostar här beskriver var det som förekom tidigare. Kontrakt som tidigare varit svarta och otrygga och inneburit ockerhyror kunde plötsligt komma fram i ljuset, och det kunde ske en hyressättning. Dessutom kunde inkomsterna från denna uthyrning beskattas, och på det sättet skulle samhället vinna på det i båda ändarna.  Fru talman! Jag delar ministerns uppfattning att privatbostadsuthyrning är ett sätt att göra bostäder tillgängliga för fler. Utvecklingen av hyrorna i sig är egentligen en spegling av den bristsituation som vi har. Detta problem löses inte genom att man försvårar möjligheterna för andrahandsuthyrning. Det löses, som Mats Green har varit inne på, genom att man planerar, genomför och bygger fler bostäder till en lägre kostnad.  En återgång som föreslås av Vänsterpartiet här skulle i stället leda till att vi tar ifrån hyresgäster med andrahandskontrakt de rättigheter som de nu har tillskansat sig genom det som har genomförts i och med att vi har omvandlat tidigare svarta hyreskontrakt till vita.  Sedan finns det direkta fel i beskrivningen här och som, vilket framgår av Nooshi Dadgostars fråga, går ut på att man skulle kunna skaffa sig lägenheter och på spekulation hyra ut dessa. Det är direkt felaktigt. Man får hyra ut <em>en</em> bostad på detta sätt. Den andra bostaden betraktas som en näringsverksamhet, och därmed är den föremål för en normal prövning i enlighet med bruksvärdessystemet. Det var alltså en direkt felaktighet.  Blockets pressmeddelande, som många refererar till här, pekar på ett stort problem. Det handlar egentligen om ineffektiviteten som vi ser på bostadsmarknaden.  Om ministern tänker ge Boverket ett uppdrag skulle det uppskattas. Varje uppdrag som Boverket får och som kan syfta till att få fram fler bostäder och öka tillgängligheten till bostäder är bra. Det är ingenting som jag kommer att kritisera på det sätt som det har kritiserats tidigare. Men Boverket har tidigare kommit fram till att det finns en ineffektivitet i systemet som innebär att 40 000 bostäder inte görs tillgängliga på grund av det hyressättningssystem som vi har i dag.  Jag är säker på att en av Boverkets slutsatser kommer att bli att man återigen pekar på de välfärdsförluster som ligger i att vi inte har full tillgänglighet och full skjuts på bostadsbyggandet. Det har andra orsaker. Men de är närbesläktade med den diskussion som vi för här.  Jag återkommer i mitt nästa inlägg. ","C"
"Fredrik Schulte","Fru talman! Det är tre saker i ministerns svar som är aningen märkliga och som jag skulle vilja kommentera. Men jag skulle för omväxlings skull vilja säga att det ändå finns en positiv ingång i ett av ministerns svar som jag tänkte återkomma till sedan.   STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Det första som jag tycker är något märkligt är påståendet att denna lag har lett till att hyrorna i attraktiva lägen har ökat. Det är väl ganska självklart att det är så. Är någonting attraktivt är det fler som vill ha det och bo där och är beredda att betala mer för det. Därmed stiger priset, och det blir alltså dyrare. Det är så det funkar inom alla andra områden i samhället. Det är därför som det är dyrare att köpa en bostadsrätt i Stockholm än att göra det i Jönköping, som Mats Green kommer från. Det är därför som det är dyrare att köpa en lägenhet i Stockholms innerstad än i Stockholms ytterstad. Det är väldigt naturligt att det fungerar så. Ju mer attraktivt ett område är, desto dyrare kommer det att vara att bo där.  Har man ett system som kringgår detta, som vi har i Sverige när det gäller den konventionella hyresmarknaden, får man problem. Det innebär att när man väl får tag i en lägenhet i ett attraktivt läge kommer man aldrig att släppa den därför att man har en lägenhet som är billigare än vad den borde vara. Då kommer man att behålla den. Om man lämnar den kommer man att ge den till en kusin eller en annan släkting så att man behåller den inom familjen.  Min pappas barndomskompis tog precis över sitt barndomshem från sin mamma som nyligen gick bort. Det är en hyresrätt som har stannat i familjen i 70 år.  Ett sådant system får alltså ganska uppenbara negativa konsekvenser, nämligen att människor håller kvar dessa hyresrätter när de väl har grabbat tag i dem. Det gör att viljan att i andra hand hyra ut lägenheter som man äger minskar.  Nästan alla som har en lägenhet i Stockholms innerstad är högt belånade. Vi har en väldigt hög privat skuldsättning i Sverige. Det gör att människor har höga räntekostnader.  Om man till exempel ska jobba utomlands och vill hyra ut lägenheten i två år i stället för att sälja den är det klart att man måste få täckning för räntekostnaden. Det fick man inte tidigare. Då kunde man komma överens om ett avtal med den som skulle hyra i andra hand. Sedan kunde den personen gå till hyresnämnden och säga att det som man kommit överens om och skakat hand på tyckte han eller hon var lite dyrt och skulle vilja ha tillbaka dessa pengar. Helt plötsligt blir det en förlustaffär att ha kvar sin lägenhet. Det var en helt vansinnig ordning som gjorde att andrahandsmarknaden var så gott som obefintlig i Sverige. Därför är detta en mycket naturlig och självklar utveckling.  Det är bara i Sverige och i princip bara i Stockholm som hyresmarknaden ser ut så här. Det ser inte ut så i London, i Oslo, i Berlin och i Helsingfors. I hela den övriga västvärlden kan man flytta till en stad och skaffa en hyresrätt på ett enkelt sätt, förutom i Stockholm. Det är för att vi här har haft detta vansinniga system som också har hämmat byggandet.  Jag tycker att det är mycket märkligt när ministern svarar att det är konstigt att hyrorna har stigit i attraktiva lägen.  Det som ändå var positivt - avslutningsvis, fru talman - var att ministern sa att han vill verka för att lägenheter inte står tomma. Min lillebror jobbar i Japan och har hyrt ut sin lägenhet i Stockholm i tre år. Nu har dock den tidsfristen gått ut, och lägenheten står tom. Bostadsrättsföreningen vägrar nämligen, och lagen säger att det i princip är slut efter tre år. Är ministern beredd att ompröva tidsgränsen? ","M"
"Mehmet Kaplan"," STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Fru talman! Jag tackar återigen Nooshi Dadgostar så mycket för frågan och följaktligen också för möjligheten för de tre övriga debattörerna att hoppa in i debatten. Det tycker jag är bra och välkommet.  Däremot tycker jag att det är lite märkligt att de tycker olika om att Nooshi Dadgostar har ställt en fråga. Det är naturligtvis bra att ett parti som inte är ett regeringsparti ställer en fråga till mig som bostadsminister. Mats Green säger dock något jag tolkar som att det är ett problem att jag och Nooshi Dadgostar tycker lika om att det är illa att det är så - det är möjligt att jag missförstår honom - medan Ola Johansson tycker att det är illa att vi tycker olika. Det är möjligt att jag misstolkar honom, men han kommer att få möjlighet att utveckla det. När Ola Johansson tar upp att 40 000 bostäder inte görs tillgängliga på grund av hyressättningssystemet förstår jag honom. Centerpartiets inställning i frågan var nämligen väl känd under den förra mandatperioden - de förespråkar ett system som närmast skulle kunna beskrivas som marknadshyror. Däremot har jag svårare att förstå Mats Green och Fredrik Schulte, för jag har inte uppfattat att Moderaterna har tyckt att marknadshyror skulle vara en bra modell. Det är möjligt att vi kommer att få en förklaring därtill. När det gäller Nooshi Dadgostars fråga ser jag exakt de signaler hon ser, vilket de övriga debattörerna kanske inte gör. Det handlar om att unga och studenter framhåller det varje politiker som befinner sig inom sfären med bostadspolitik måste vara bekymrad över, nämligen att de får svårt att komma in på bostadsmarknaden. Hyrorna är enligt vittnesmålen så höga att det har blivit ännu svårare än tidigare, än för två år sedan.  Just därför har jag gett i uppdrag till Boverket att göra en uppföljning. Det vore oansvarigt att skrida till verket utan annat underlag än det debattörerna har hänvisat till, det vill säga siffror från Blocket. Det är jätteviktigt, men Blocket är en marknadsplats och visar inte mängden faktiska avtal som sluts eller de faktiska hyror som har överenskommits. Vi behöver alltså ett gediget och bra underlag. Därefter kommer vi att kunna diskutera frågan hur vi går vidare, och då välkomnar jag naturligtvis inspel från de partier som inte är med i regeringen. Däremot är det viktigt att veta att regeringen - och det står vi för - ser andrahandsuthyrningen som något i grunden positivt. Det är en viktig komponent på bostadsmarknaden och ett nödvändigt verktyg för att säkerställa att beståndet används på ett effektivt och ändamålsenligt sätt. Det är dock en <em>del</em> av bostadsmarknaden. Den stora biten, vilket jag också tog upp i mitt tidigare inlägg, är att det måste byggas mer. Jag räknade tidigare upp de olika bitar som behöver hanteras, och vi kommer att jobba i enlighet med den plan vi har.  ","MP"
"Nooshi Dadgostar","Fru talman! Jag ska upplysningsvis, för Mats Green och kammaren, förklara hur det ligger till med regeringen. Den består av två partier, nämligen Socialdemokraterna och Miljöpartiet. Vänsterpartiet sitter alltså inte i regeringen utan är ett oppositionsparti.  Däremot håller jag med om att det här i grunden handlar om bostadsbristen och om att vi måste bygga nytt. Det vill Vänsterpartiet satsa betydligt mer på än vad Moderaterna vill göra eller någonsin gjorde under sina åtta år i regeringsställning. Där tycker vi alltså helt och hållet olika; Vänsterpartiet tycker att vi ska bygga mer. Vi tycker dock att det också är viktigt med rättssäkerheten.  STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Jag tycker att vi i den här debatten kan konstatera två mycket häpnadsväckande besked. Först och främst tycker Moderaterna att vi ska ha marknadshyror i Sverige. Så tolkar jag Fredrik Schultes inlägg, och då tycker jag att man ska stå för det. Jag undrar därför om Mats Green kan konfirmera att Moderaterna tycker att vi ska ha marknadshyror i Sverige, för i så fall står vi inför en helt annan situation och betydligt högre hyror än vi har i dag. Det andra häpnadsväckande beskedet kom från Centerpartiet, som tyckte följande: När 6 procent inte sköter sig och inte följer regelverket är det meningen att utgångspunkten inte ska vara att de ska få betala för det. De som gör fel ska inte betala, utan det är samhället som ska normalisera deras beteende. Vilka andra lagstiftningsbesked har Ola Johansson att ge? Ska vi göra så även i andra sammanhang? Det tycker jag vore väldigt olyckligt. Jag hoppas att ministern skyndsamt tittar över det minst sagt tveksamma regelverk Alliansen har baxat igenom i riksdagen. Det är väldigt många människor som far illa och vilkas behov av tak över huvudet det spekuleras i på ett ovärdigt sätt. De betalar nu ett mycket högt pris för att ha någonstans att bo. Många människor väntar på att bostadsministern ska sätta ned foten och säga att den här vilda västern inte hör hemma i en välfärdsstat. ","V"
